MaLop,TenLop,ChuNhiemLop,SoLuongSinhVien
L001,Cong nghe thong tin - Lop 1,Chu Nhiem 001,100
L002,Cong nghe thong tin - Lop 2,Chu Nhiem 002,100
L003,Cong nghe thong tin - Lop 3,Chu Nhiem 003,100
L004,Cong nghe thong tin - Lop 4,Chu Nhiem 004,100
L005,Cong nghe thong tin - Lop 5,Chu Nhiem 005,100
L006,Khoa hoc may tinh - Lop 1,Chu Nhiem 006,100
L007,Khoa hoc may tinh - Lop 2,Chu Nhiem 007,100
L008,Khoa hoc may tinh - Lop 3,Chu Nhiem 008,100
L009,Khoa hoc may tinh - Lop 4,Chu Nhiem 009,100
L010,Khoa hoc may tinh - Lop 5,Chu Nhiem 010,100
L011,Ky thuat phan mem - Lop 1,Chu Nhiem 011,100
L012,Ky thuat phan mem - Lop 2,Chu Nhiem 012,100
L013,Ky thuat phan mem - Lop 3,Chu Nhiem 013,100
L014,Ky thuat phan mem - Lop 4,Chu Nhiem 014,100
L015,Ky thuat phan mem - Lop 5,Chu Nhiem 015,100
L016,He thong thong tin - Lop 1,Chu Nhiem 016,100
L017,He thong thong tin - Lop 2,Chu Nhiem 017,100
L018,He thong thong tin - Lop 3,Chu Nhiem 018,100
L019,He thong thong tin - Lop 4,Chu Nhiem 019,100
L020,He thong thong tin - Lop 5,Chu Nhiem 020,100
L021,An toan thong tin - Lop 1,Chu Nhiem 021,100
L022,An toan thong tin - Lop 2,Chu Nhiem 022,100
L023,An toan thong tin - Lop 3,Chu Nhiem 023,100
L024,An toan thong tin - Lop 4,Chu Nhiem 024,100
L025,An toan thong tin - Lop 5,Chu Nhiem 025,100
L026,Tri tue nhan tao - Lop 1,Chu Nhiem 026,100
L027,Tri tue nhan tao - Lop 2,Chu Nhiem 027,100
L028,Tri tue nhan tao - Lop 3,Chu Nhiem 028,100
L029,Tri tue nhan tao - Lop 4,Chu Nhiem 029,100
L030,Tri tue nhan tao - Lop 5,Chu Nhiem 030,100
L031,Khoa hoc du lieu - Lop 1,Chu Nhiem 031,100
L032,Khoa hoc du lieu - Lop 2,Chu Nhiem 032,100
L033,Khoa hoc du lieu - Lop 3,Chu Nhiem 033,100
L034,Khoa hoc du lieu - Lop 4,Chu Nhiem 034,100
L035,Khoa hoc du lieu - Lop 5,Chu Nhiem 035,100
L036,Mang may tinh - Lop 1,Chu Nhiem 036,100
L037,Mang may tinh - Lop 2,Chu Nhiem 037,100
L038,Mang may tinh - Lop 3,Chu Nhiem 038,100
L039,Mang may tinh - Lop 4,Chu Nhiem 039,100
L040,Mang may tinh - Lop 5,Chu Nhiem 040,100
L041,Ky thuat may tinh - Lop 1,Chu Nhiem 041,100
L042,Ky thuat may tinh - Lop 2,Chu Nhiem 042,100
L043,Ky thuat may tinh - Lop 3,Chu Nhiem 043,100
L044,Ky thuat may tinh - Lop 4,Chu Nhiem 044,100
L045,Ky thuat may tinh - Lop 5,Chu Nhiem 045,100
L046,Thuong mai dien tu - Lop 1,Chu Nhiem 046,100
L047,Thuong mai dien tu - Lop 2,Chu Nhiem 047,100
L048,Thuong mai dien tu - Lop 3,Chu Nhiem 048,100
L049,Thuong mai dien tu - Lop 4,Chu Nhiem 049,100
L050,Thuong mai dien tu - Lop 5,Chu Nhiem 050,100
L051,Tai chinh - Lop 1,Chu Nhiem 051,100
L052,Tai chinh - Lop 2,Chu Nhiem 052,100
L053,Tai chinh - Lop 3,Chu Nhiem 053,100
L054,Tai chinh - Lop 4,Chu Nhiem 054,100
L055,Tai chinh - Lop 5,Chu Nhiem 055,100
L056,Ngan hang - Lop 1,Chu Nhiem 056,100
L057,Ngan hang - Lop 2,Chu Nhiem 057,100
L058,Ngan hang - Lop 3,Chu Nhiem 058,100
